start_node,end_node,length,osmid,oneway,lanes,name,highway,reversed,geometry,bridge,maxspeed,junction
122432550,12148105774,93.621,13262695,True,3,Rua de Pedro Hispano,secondary,False,"LINESTRING (-8.6308069 41.1650366, -8.6316345 41.1646726, -8.6316776 41.1646537, -8.6317726 41.1646119)",,,
122432560,122434048,143.34,"[211561641, 1020088533]",True,1,Rua de Pedro Hispano,secondary,False,"LINESTRING (-8.6336666 41.1637296, -8.6338338 41.1636238, -8.6349653 41.163044, -8.6349924 41.1630294, -8.6350672 41.1629893)",yes,,
122432561,1243857944,14.149,1051517428,False,2,Rua de Pedro Hispano,secondary,False,,,,
122432566,343646781,172.548,1051517428,False,2,Rua de Pedro Hispano,secondary,False,"LINESTRING (-8.6359462 41.1625307, -8.6376397 41.1618333, -8.6377548 41.1617864)",,,
122432566,1243857944,59.743,1051517428,False,2,Rua de Pedro Hispano,secondary,True,"LINESTRING (-8.6359462 41.1625307, -8.6354235 41.1627831, -8.6353455 41.1628208)",,,
122434048,122432561,15.789,13262869,True,2,Rua de Pedro Hispano,secondary,False,,,,
126592365,1225943158,18.063,104179543,False,3,Rua da Prelada,secondary,True,"LINESTRING (-8.626429 41.1667835, -8.6264167 41.1668738, -8.6264102 41.1669453)",,,
126592365,1788788654,71.308,212706763,True,2,Rua da Prelada,secondary,False,"LINESTRING (-8.626429 41.1667835, -8.6263321 41.1667715, -8.6261851 41.1667763, -8.6261407 41.1667873, -8.6259142 41.1668432, -8.6258725 41.1668535, -8.6256914 41.1669202, -8.6256232 41.1669453)",,,
126592365,10876563845,37.025999999999996,212710686,True,1,Rua de Pedro Hispano,tertiary,False,"LINESTRING (-8.626429 41.1667835, -8.6265216 41.1667052, -8.6266048 41.1666486, -8.6267656 41.1665711)",,,
128566335,5258500725,51.577,228569586,False,2,Rua de Monsanto,tertiary,False,"LINESTRING (-8.6127436 41.1718292, -8.6128427 41.1718284, -8.6132224 41.1718248, -8.6133596 41.1718197)",,,
128566335,2486710615,106.034,448867800,False,3,Praça de Nove de Abril,secondary,True,"LINESTRING (-8.6127436 41.1718292, -8.612725 41.1719342, -8.612682 41.1722618, -8.6127021 41.1724406, -8.6127763 41.1726291, -8.6128275 41.1727662)",,,
287458449,2486710547,60.426,35104969,False,2,Rua de Delfim Maia,residential,False,"LINESTRING (-8.6103785 41.1727672, -8.6104543 41.1727534, -8.6109755 41.1726582, -8.6110801 41.1726391)",,,
287458452,4573598284,76.515,141476900,False,2,Rua Doutor António Bernardino de Almeida,secondary,True,"LINESTRING (-8.6084741 41.1753527, -8.6084479 41.1754295, -8.6083072 41.1758362, -8.6082501 41.1760198)",,50,
287458452,287458454,56.399,448858672,False,2,Rua de Dionísio Santos Silva,residential,False,"LINESTRING (-8.6084741 41.1753527, -8.6088555 41.1753584, -8.609144 41.1753941)",,,
287458454,435240919,86.792,"[35104970, 37143414]",True,1,Rua de Leonardo Coimbra,residential,False,"LINESTRING (-8.609144 41.1753941, -8.6091809 41.1753455, -8.6095077 41.1749513, -8.6096949 41.1747329)",,,
287458454,287458452,56.399,448858672,False,2,Rua de Dionísio Santos Silva,residential,True,"LINESTRING (-8.609144 41.1753941, -8.6088555 41.1753584, -8.6084741 41.1753527)",,,
311889356,311889583,73.952,1016573833,True,2,Rua de António Cardoso,tertiary,False,"LINESTRING (-8.6411909 41.1579384, -8.6412607 41.1577116, -8.6413731 41.1573462, -8.6413903 41.1572905)",,,
311889375,311889376,131.534,224646232,False,3,Rua do Campo Alegre,secondary,False,"LINESTRING (-8.6387697 41.153116, -8.6401584 41.1534455, -8.6402681 41.1534715)",,,
311889375,479183608,108.146,1016392202,False,3,Rua do Campo Alegre,secondary,True,"LINESTRING (-8.6387697 41.153116, -8.6385893 41.1530728, -8.6385465 41.1530634, -8.6381943 41.1529858, -8.6376612 41.1528629, -8.6375345 41.1528317)",,,
311889376,479183225,136.412,224646232,False,3,Rua do Campo Alegre,secondary,False,"LINESTRING (-8.6402681 41.1534715, -8.640383 41.1535, -8.640814 41.1536068, -8.641801 41.1538865)",,,
311889376,311889375,131.534,224646232,False,3,Rua do Campo Alegre,secondary,True,"LINESTRING (-8.6402681 41.1534715, -8.6401584 41.1534455, -8.6387697 41.153116)",,,
311889487,1537859379,40.81,1016567884,True,2,Rua de António Cardoso,tertiary,False,,,,
311889489,479183225,56.262,224646232,False,3,Rua do Campo Alegre,secondary,True,"LINESTRING (-8.6424267 41.154071, -8.6423882 41.1540607, -8.6422632 41.1540236, -8.642236 41.1540155, -8.641801 41.1538865)",,,
311889583,311889597,49.615,1016573834,True,2,Rua de António Cardoso,tertiary,False,,,,
311889597,311889487,29.661,1016567884,True,2,Rua de António Cardoso,tertiary,False,"LINESTRING (-8.6415279 41.1568565, -8.6415702 41.1567246, -8.6416044 41.1565961)",,,
343646734,4455723345,91.997,35475028,False,2,Rua da Natária,tertiary,False,"LINESTRING (-8.6231535 41.1675394, -8.6232561 41.1675226, -8.6233534 41.1674997, -8.6234468 41.1674775, -8.624203 41.1672949)",,,
343646735,3694392908,39.259,35475028,False,2,Rua da Natária,tertiary,True,"LINESTRING (-8.625176 41.167059, -8.6250381 41.1670928, -8.62473 41.1671682)",,,
343646735,1788788654,39.511,193149514,False,3,Praça do Exército Libertador,secondary,True,"LINESTRING (-8.625176 41.167059, -8.6253926 41.1670039, -8.6254201 41.1669969, -8.6256232 41.1669453)",,,
343646736,343646753,81.724,"[1174461329, 1174461330]",False,"['2', '3']",Rua de Monsanto,tertiary,True,"LINESTRING (-8.6194552 41.1712335, -8.6195756 41.1711646, -8.6196666 41.1710979, -8.6197473 41.1710344, -8.6199979 41.1708631, -8.6201887 41.17075)",,,
343646740,343646734,21.297,448568810,True,,Rua de Freire de Andrade,residential,False,"LINESTRING (-8.6230997 41.1677266, -8.6231068 41.1677019, -8.6231345 41.1676057, -8.6231424 41.1675764, -8.6231535 41.1675394)",,,
343646741,343646740,68.384,1174464896,True,,Rua Nove de Abril,residential,False,"LINESTRING (-8.6223014 41.1678284, -8.6223709 41.1678003, -8.6224009 41.1677885, -8.6224312 41.1677848, -8.6227218 41.1677491, -8.6230997 41.1677266)",,,
343646747,10913198202,12.588,741767470,False,2,Rua de Monsanto,tertiary,False,,,,
343646747,4888395226,27.314,1174461331,True,1,Rua de Monsanto,tertiary,False,,,,
343646748,343646736,137.812,448568808,True,1,Rua de Monsanto,tertiary,False,"LINESTRING (-8.6180107 41.1717345, -8.6188074 41.1716202, -8.6189269 41.1715867, -8.6190509 41.1715217, -8.6191816 41.171428, -8.6194552 41.1712335)",,,
343646749,343646748,131.912,448568808,True,1,Rua de Monsanto,tertiary,False,"LINESTRING (-8.6164434 41.1718034, -8.6175091 41.1718051, -8.6180107 41.1717345)",,,
343646753,4598508648,100.251,868014850,False,2,Rua de Monsanto,tertiary,True,"LINESTRING (-8.6201887 41.17075, -8.6203029 41.1706814, -8.6203696 41.1706439, -8.6211481 41.1702104)",,,
343646753,343646736,81.724,"[1174461329, 1174461330]",False,"['2', '3']",Rua de Monsanto,tertiary,False,"LINESTRING (-8.6201887 41.17075, -8.6199979 41.1708631, -8.6197473 41.1710344, -8.6196666 41.1710979, -8.6195756 41.1711646, -8.6194552 41.1712335)",,,
343646772,122432560,85.537,212711376,True,2,Rua de Pedro Hispano,secondary,False,"LINESTRING (-8.6327818 41.1641134, -8.6330597 41.1640074, -8.6336666 41.1637296)",yes,,
343646781,5284452787,341.76700000000005,167487356,False,2,Rua de Pedro Hispano,secondary,False,"LINESTRING (-8.6377548 41.1617864, -8.637807 41.1617646, -8.6378617 41.1617414, -8.638474 41.1614858, -8.6386757 41.1614015, -8.6389029 41.1613074, -8.6389461 41.1612893, -8.6391595 41.1611993, -8.6404953 41.1606595, -8.6412911 41.160338, -8.6413419 41.1603191)",,,
343646781,122432566,172.548,1051517428,False,2,Rua de Pedro Hispano,secondary,True,"LINESTRING (-8.6377548 41.1617864, -8.6376397 41.1618333, -8.6359462 41.1625307)",,,
412246600,5198412994,38.161,440389519,True,1,Rua Doutor António Bernardino de Almeida,secondary,False,"LINESTRING (-8.6063233 41.1785504, -8.6063919 41.1784786, -8.6064186 41.1784506, -8.6064326 41.1784359, -8.6065315 41.1782479)",,,
416011692,2689537165,10.646,741767470,False,2,Rua de Monsanto,tertiary,False,,,,
416011692,10913198202,27.999,741767470,False,2,Rua de Monsanto,tertiary,True,"LINESTRING (-8.6216055 41.1698496, -8.6216197 41.169816, -8.6217067 41.1696096)",,,
420776943,4523960189,7.956,1267564167,False,3,Rua do Doutor Roberto Frias,secondary,True,,,,
420776943,3554953676,44.44499999999999,316459169,True,2,Rua Doutor Roberto Frias,secondary,False,"LINESTRING (-8.5992274 41.1779635, -8.5990414 41.1783219, -8.5990345 41.1783359)",,,
428214900,311889356,85.119,1016617006,True,2,Rua de António Cardoso,tertiary,False,,,,
430006697,412246600,212.541,26248559,True,2,Rua Doutor António Bernardino de Almeida,secondary,False,"LINESTRING (-8.6051506 41.1802304, -8.6052271 41.1800746, -8.6054628 41.179595, -8.605655 41.1792787, -8.6058082 41.1790825, -8.6060556 41.1788155, -8.6061012 41.1787655, -8.6061162 41.1787504, -8.6061659 41.1787024, -8.6063233 41.1785504)",,50,
435240919,2084091557,22.722,35104970,True,1,Rua de Leonardo Coimbra,residential,False,,,,
444011313,4381093236,11.126,440389517,True,2,,secondary,False,"LINESTRING (-8.608115 41.1769383, -8.6081135 41.1769049, -8.6080981 41.1768737, -8.6080705 41.1768476)",,,roundabout
479183225,311889489,56.262,224646232,False,3,Rua do Campo Alegre,secondary,False,"LINESTRING (-8.641801 41.1538865, -8.642236 41.1540155, -8.6422632 41.1540236, -8.6423882 41.1540607, -8.6424267 41.154071)",,,
479183225,311889376,136.41199999999998,224646232,False,3,Rua do Campo Alegre,secondary,True,"LINESTRING (-8.641801 41.1538865, -8.640814 41.1536068, -8.640383 41.1535, -8.6402681 41.1534715)",,,
479183608,311889375,108.14600000000002,1016392202,False,3,Rua do Campo Alegre,secondary,False,"LINESTRING (-8.6375345 41.1528317, -8.6376612 41.1528629, -8.6381943 41.1529858, -8.6385465 41.1530634, -8.6385893 41.1530728, -8.6387697 41.153116)",,,
1216466439,1837918508,216.99099999999999,212710688,False,2,Rua de Pedro Hispano,tertiary,True,"LINESTRING (-8.6276843 41.1662903, -8.6286767 41.1659824, -8.6299878 41.1654052)",,,
1225943158,126592365,18.063,104179543,False,3,Rua da Prelada,secondary,False,"LINESTRING (-8.6264102 41.1669453, -8.6264167 41.1668738, -8.626429 41.1667835)",,,
1243857944,122432561,14.149,1051517428,False,2,Rua de Pedro Hispano,secondary,True,,,,
1243857944,122432566,59.743,1051517428,False,2,Rua de Pedro Hispano,secondary,False,"LINESTRING (-8.6353455 41.1628208, -8.6354235 41.1627831, -8.6359462 41.1625307)",,,
1264279362,428214900,126.219,28394276,True,2,Rua de António Cardoso,tertiary,False,"LINESTRING (-8.6406313 41.1597917, -8.6406504 41.1597335, -8.6408271 41.159134, -8.6409629 41.1586844)",,,
1537859379,311889489,248.331,"[1174863228, 1016567884]",True,2,Rua de António Cardoso,tertiary,False,"LINESTRING (-8.6417276 41.156241, -8.6417503 41.1561555, -8.6417956 41.1559852, -8.6419636 41.1554415, -8.6422921 41.1544695, -8.6423815 41.1542132, -8.6423952 41.1541739, -8.6424267 41.154071)",,,
1788788654,343646735,39.511,193149514,False,3,Praça do Exército Libertador,secondary,False,"LINESTRING (-8.6256232 41.1669453, -8.6254201 41.1669969, -8.6253926 41.1670039, -8.625176 41.167059)",,,
1788788654,1225943158,65.879,"[106572534, 1187724078]",True,"['2', '1']",Rua da Prelada,secondary,False,"LINESTRING (-8.6256232 41.1669453, -8.6257488 41.166946, -8.6259021 41.1669473, -8.6261595 41.1669463, -8.6262249 41.166946, -8.6264102 41.1669453)",,,
1837918508,122432550,80.29499999999999,30912908,True,,Rua de Pedro Hispano,tertiary,False,"LINESTRING (-8.6299878 41.1654052, -8.6302002 41.1653306, -8.6303219 41.1652777, -8.6303632 41.1652598, -8.6306988 41.1651139, -8.6308069 41.1650366)",,,
1837918508,1216466439,216.99099999999999,212710688,False,2,Rua de Pedro Hispano,tertiary,False,"LINESTRING (-8.6299878 41.1654052, -8.6286767 41.1659824, -8.6276843 41.1662903)",,,
2084091557,2605287683,113.87,"[35104970, 26248563, 26248567]",True,1,Rua de Leonardo Coimbra,residential,False,"LINESTRING (-8.6098379 41.1745592, -8.6098781 41.1745085, -8.6099316 41.1744411, -8.6103814 41.1739403, -8.6103807 41.1736583)",yes,,
2486710547,2486710615,146.94,"[35104968, 1176987147]",True,"['2', '1']",Praça de Nove de Abril,residential,False,"LINESTRING (-8.6110801 41.1726391, -8.6111859 41.1726469, -8.6117712 41.1726902, -8.6119992 41.1727074, -8.6127164 41.1727596, -8.6128275 41.1727662)",,,
2486710547,287458449,60.426,35104969,False,2,Rua de Delfim Maia,residential,True,"LINESTRING (-8.6110801 41.1726391, -8.6109755 41.1726582, -8.6104543 41.1727534, -8.6103785 41.1727672)",,,
2486710615,128566335,106.03399999999999,448867800,False,3,Praça de Nove de Abril,secondary,False,"LINESTRING (-8.6128275 41.1727662, -8.6127763 41.1726291, -8.6127021 41.1724406, -8.612682 41.1722618, -8.612725 41.1719342, -8.6127436 41.1718292)",,,
2605287683,287458449,99.086,26248567,True,1,Rua de Leonardo Coimbra,residential,False,"LINESTRING (-8.6103807 41.1736583, -8.6103787 41.1728373, -8.6103785 41.1727672)",,,
2689537165,416011692,10.646,741767470,False,2,Rua de Monsanto,tertiary,True,,,,
2689537165,4598508646,22.102,868014850,False,2,Rua de Monsanto,tertiary,False,"LINESTRING (-8.6215496 41.1699356, -8.6214728 41.1700002, -8.6213604 41.1700737)",,,
3554953676,3554953679,23.813000000000002,349643887,True,,Rua Doutor Plácido da Costa,tertiary,False,"LINESTRING (-8.5990345 41.1783359, -8.5990898 41.178435, -8.5991763 41.1785195)",,,
3554953679,430006697,534.9990000000001,36979228,True,2,Rua Doutor Plácido da Costa,tertiary,False,"LINESTRING (-8.5991763 41.1785195, -8.5995405 41.1786298, -8.6000277 41.1787773, -8.6002653 41.1788492, -8.6011317 41.1790929, -8.6012828 41.1791371, -8.6030978 41.1796526, -8.6043216 41.1799983, -8.6043502 41.1800082, -8.6044853 41.1800466, -8.6048478 41.1801466, -8.6049018 41.1801621, -8.6049463 41.1801743, -8.605022 41.1801952, -8.6050598 41.1802052, -8.6051506 41.1802304)",,,
3694392908,4455723345,46.309,35475028,False,2,Rua da Natária,tertiary,True,,,,
3694392908,343646735,39.259,35475028,False,2,Rua da Natária,tertiary,False,"LINESTRING (-8.62473 41.1671682, -8.6250381 41.1670928, -8.625176 41.167059)",,,
4381093226,444011313,11.629,"[1019264549, 1019264550]",True,2,,secondary,False,"LINESTRING (-8.6080362 41.1770197, -8.608075 41.1769993, -8.6080881 41.1769854, -8.6081024 41.1769703, -8.608115 41.1769383)",,,roundabout
4381093236,4381093242,22.296,440389516,True,1,Rua Doutor António Bernardino de Almeida,secondary,False,"LINESTRING (-8.6080705 41.1768476, -8.608053 41.1767954, -8.6080369 41.1767157, -8.6080198 41.1766509)",,,
4381093242,4573598284,72.774,"[141476900, 536710725]",False,2,Rua Doutor António Bernardino de Almeida,secondary,False,"LINESTRING (-8.6080198 41.1766509, -8.6080338 41.1766115, -8.6080585 41.1765418, -8.6082411 41.1760442, -8.6082501 41.1760198)",,50,
4455723336,9401053197,21.953000000000003,440117023,True,1,Rua Doutor António Bernardino de Almeida,secondary,False,"LINESTRING (-8.6076941 41.1771014, -8.6078333 41.1770585, -8.6078866 41.1770421, -8.6079369 41.1770267)",,,
4455723336,5198412994,160.401,706918119,False,2,Rua Doutor António Bernardino de Almeida,secondary,False,"LINESTRING (-8.6076941 41.1771014, -8.6072952 41.1774766, -8.6070657 41.1777143, -8.6069943 41.1777853, -8.6066207 41.178157, -8.6065699 41.1782075, -8.6065315 41.1782479)",,50,
4455723345,3694392908,46.309,35475028,False,2,Rua da Natária,tertiary,False,,,,
4455723345,343646734,91.997,35475028,False,2,Rua da Natária,tertiary,True,"LINESTRING (-8.624203 41.1672949, -8.6234468 41.1674775, -8.6233534 41.1674997, -8.6232561 41.1675226, -8.6231535 41.1675394)",,,
4523960189,420776943,7.956,1267564167,False,3,Rua do Doutor Roberto Frias,secondary,False,,,,
4526688723,343646749,32.578,617765086,True,1,Rua de Monsanto,tertiary,False,,,,
4573598284,287458452,76.51500000000001,141476900,False,2,Rua Doutor António Bernardino de Almeida,secondary,False,"LINESTRING (-8.6082501 41.1760198, -8.6083072 41.1758362, -8.6084479 41.1754295, -8.6084741 41.1753527)",,50,
4573598284,4381093242,72.774,"[141476900, 536710725]",False,2,Rua Doutor António Bernardino de Almeida,secondary,True,"LINESTRING (-8.6082501 41.1760198, -8.6082411 41.1760442, -8.6080585 41.1765418, -8.6080338 41.1766115, -8.6080198 41.1766509)",,50,
4598508646,4598508648,23.384,868014850,False,2,Rua de Monsanto,tertiary,False,,,,
4598508646,2689537165,22.102,868014850,False,2,Rua de Monsanto,tertiary,True,"LINESTRING (-8.6213604 41.1700737, -8.6214728 41.1700002, -8.6215496 41.1699356)",,,
4598508648,4598508646,23.384,868014850,False,2,Rua de Monsanto,tertiary,True,,,,
4598508648,343646753,100.251,868014850,False,2,Rua de Monsanto,tertiary,False,"LINESTRING (-8.6211481 41.1702104, -8.6203696 41.1706439, -8.6203029 41.1706814, -8.6201887 41.17075)",,,
4888395226,343646741,168.619,"[30912892, 1209420439]",True,1,Rua de Monsanto,residential,False,"LINESTRING (-8.6218404 41.1692652, -8.621851 41.1692262, -8.6218603 41.1691921, -8.6218722 41.1691652, -8.6219358 41.1690033, -8.6220028 41.1688939, -8.6220721 41.1688128, -8.6221358 41.1687382, -8.6221973 41.1686673, -8.6222434 41.1685986, -8.6222746 41.1685327, -8.6222863 41.1684951, -8.6222981 41.1684552, -8.6223131 41.1683867, -8.6223157 41.1683182, -8.6223103 41.1679566, -8.6223014 41.1678284)",,,
5198412994,4455723336,160.401,706918119,False,2,Rua Doutor António Bernardino de Almeida,secondary,True,"LINESTRING (-8.6065315 41.1782479, -8.6065699 41.1782075, -8.6066207 41.178157, -8.6069943 41.1777853, -8.6070657 41.1777143, -8.6072952 41.1774766, -8.6076941 41.1771014)",,50,
5258500725,128566335,51.577,228569586,False,2,Rua de Monsanto,tertiary,True,"LINESTRING (-8.6133596 41.1718197, -8.6132224 41.1718248, -8.6128427 41.1718284, -8.6127436 41.1718292)",,,
5258500725,4526688723,225.546,"[868014851, 617765086]",True,1,Rua de Monsanto,tertiary,False,"LINESTRING (-8.6133596 41.1718197, -8.6134961 41.1718194, -8.6135546 41.1718192, -8.6136016 41.1718191, -8.615685 41.1718073, -8.6160542 41.1718059)",,,
5284452787,5284452803,9.099,1175977169,True,1,Rua de Pedro Hispano,secondary_link,False,,,,
5284452787,343646781,341.767,167487356,False,2,Rua de Pedro Hispano,secondary,True,"LINESTRING (-8.6413419 41.1603191, -8.6412911 41.160338, -8.6404953 41.1606595, -8.6391595 41.1611993, -8.6389461 41.1612893, -8.6389029 41.1613074, -8.6386757 41.1614015, -8.638474 41.1614858, -8.6378617 41.1617414, -8.637807 41.1617646, -8.6377548 41.1617864)",,,
5284452803,5284452808,29.273,546881517,True,2,Rua de Pedro Hispano,secondary_link,False,"LINESTRING (-8.6414385 41.1602816, -8.6414879 41.1601026, -8.6415 41.1600534, -8.6415073 41.1600235)",,,
5284452808,5284452939,12.042000000000002,978103353,True,,Rua de Pedro Hispano,secondary_link,False,"LINESTRING (-8.6415073 41.1600235, -8.6415124 41.1599809, -8.6415007 41.1599556, -8.6414663 41.1599268)",,,
5284452939,1264279362,71.502,1323840157,True,2,Avenida da Boavista,primary,False,"LINESTRING (-8.6414663 41.1599268, -8.6408012 41.1598166, -8.6406313 41.1597917)",,,
9401053197,4381093226,8.459,1019264548,True,2,,secondary,False,"LINESTRING (-8.6079369 41.1770267, -8.6079906 41.1770291, -8.6080362 41.1770197)",,,roundabout
10876563845,1216466439,83.009,212710704,True,2,Rua de Pedro Hispano,tertiary,False,"LINESTRING (-8.6267656 41.1665711, -8.6275152 41.1663468, -8.6276843 41.1662903)",,,
10913198202,343646747,12.588,741767470,False,2,Rua de Monsanto,tertiary,True,,,,
10913198202,416011692,27.999,741767470,False,2,Rua de Monsanto,tertiary,False,"LINESTRING (-8.6217067 41.1696096, -8.6216197 41.169816, -8.6216055 41.1698496)",,,
12148105774,343646772,101.134,"[13262770, 13262695]",True,3,Rua de Pedro Hispano,secondary,False,"LINESTRING (-8.6317726 41.1646119, -8.6319782 41.1645119, -8.6319958 41.1645033, -8.6320755 41.1644645, -8.6322544 41.1643775, -8.6324427 41.164267, -8.6325957 41.1641977, -8.6327818 41.1641134)",yes,,
