start_node,end_node,length,osmid,oneway,lanes,name,highway,width,reversed,geometry,maxspeed,bridge,tunnel
25632284,25632285,480.519,8367069,True,2,Rua Álvares Cabral,secondary,4,False,"LINESTRING (-8.6188807 41.1551988, -8.6188106 41.1551843, -8.6166796 41.1547905, -8.6152379 41.154528, -8.614016 41.1543025, -8.6134453 41.1541922, -8.6133083 41.1541642)",,,
25632285,25632293,48.456999999999994,734630278,True,4,Praça da República,secondary,,False,"LINESTRING (-8.6133083 41.1541642, -8.6133246 41.1538652, -8.6133163 41.1538177, -8.6133032 41.1537985, -8.6132822 41.1537694, -8.6132636 41.1537385)",,,
25632293,1110698273,107.73699999999998,8367068,True,2,Praça da República,secondary,,False,"LINESTRING (-8.6132636 41.1537385, -8.6131748 41.1537511, -8.6130858 41.1537499, -8.6126871 41.1537496, -8.6126091 41.1537496, -8.6122168 41.1537426, -8.6121716 41.1537482, -8.6121269 41.1537604, -8.6121117 41.1537666, -8.6120991 41.1537717, -8.6120711 41.153789, -8.6120549 41.1538039, -8.6120253 41.1538357)",,,
25632361,4612022469,249.65500000000003,34683151,False,2,Rua de Aníbal Cunha,tertiary,,False,"LINESTRING (-8.6207549 41.1526088, -8.6208223 41.152769, -8.6209837 41.1532264, -8.6210121 41.1533068, -8.6210314 41.1533685, -8.6210417 41.1534427, -8.6210452 41.1535866, -8.6209435 41.154823)",,,
25632372,475052386,98.01,30405423,True,,Rua da Torrinha,residential,4,False,,,,
128580161,128597080,46.632999999999996,979428550,False,4,Rua da Igreja de Paranhos,secondary,,True,"LINESTRING (-8.6056921 41.1732029, -8.6057649 41.1734355, -8.6058176 41.1736115)",50,,
128588858,128580161,132.47299999999998,13798291,True,2,,secondary_link,,False,"LINESTRING (-8.6043711 41.1725769, -8.6045266 41.1726801, -8.6046446 41.1727497, -8.6047532 41.1728093, -8.604886 41.1728699, -8.6050536 41.1729224, -8.6052186 41.1729698, -8.6053447 41.1729991, -8.6054144 41.1730243, -8.6054882 41.1730607, -8.6055338 41.1730819, -8.6055807 41.1731081, -8.6056921 41.1732029)",,,
128597080,4087312908,5.711,1167578694,False,3,Rua da Igreja de Paranhos,secondary,,True,,,,
128597080,128580161,46.632999999999996,979428550,False,4,Rua da Igreja de Paranhos,secondary,,False,"LINESTRING (-8.6058176 41.1736115, -8.6057649 41.1734355, -8.6056921 41.1732029)",50,,
128673221,1110673556,85.99199999999999,"[200072875, 482296563]",False,"['3', '4']",Praça da Galiza,secondary,,True,"LINESTRING (-8.6271726 41.1523893, -8.627035 41.1524076, -8.6267246 41.1524928, -8.6264362 41.1525794, -8.626292 41.1526208, -8.6262541 41.1526317, -8.626206 41.1526457)",,,
128673221,128673222,131.856,"[1174689832, 207634523]",False,"['3', '4']",Rua do Campo Alegre,secondary,,False,"LINESTRING (-8.6271726 41.1523893, -8.6273368 41.1524001, -8.6274654 41.1524074, -8.6282056 41.1524482, -8.6285185 41.1524656, -8.6285788 41.1524689, -8.628743 41.1524782)",,,
128673222,128673221,131.856,"[1174689832, 207634523]",False,"['3', '4']",Rua do Campo Alegre,secondary,,True,"LINESTRING (-8.628743 41.1524782, -8.6285788 41.1524689, -8.6285185 41.1524656, -8.6282056 41.1524482, -8.6274654 41.1524074, -8.6273368 41.1524001, -8.6271726 41.1523893)",,,
128673222,128673223,157.39,"[1174567450, 482261339, 482261338]",False,4,Rua do Campo Alegre,secondary,,False,"LINESTRING (-8.628743 41.1524782, -8.6289655 41.1524906, -8.629459 41.1525195, -8.6296472 41.1525286, -8.6301016 41.152554, -8.6304161 41.1525722, -8.6304738 41.1525754, -8.6306176 41.1525836)",,,
128673223,128673222,157.39,"[482261339, 482261338, 1174567450]",False,4,Rua do Campo Alegre,secondary,,True,"LINESTRING (-8.6306176 41.1525836, -8.6304738 41.1525754, -8.6304161 41.1525722, -8.6301016 41.152554, -8.6296472 41.1525286, -8.629459 41.1525195, -8.6289655 41.1524906, -8.628743 41.1524782)",,,
128673223,1788786316,62.057,482261341,False,3,Rua do Campo Alegre,secondary,,False,"LINESTRING (-8.6306176 41.1525836, -8.630785 41.152591, -8.6308449 41.1525937, -8.6309917 41.1526006, -8.6313575 41.1526165)",,,
128674452,128674453,138.395,13800986,True,1,Rua da Piedade,residential,,False,"LINESTRING (-8.6261136 41.1523141, -8.6259664 41.1523579, -8.6255507 41.1524815, -8.6245762 41.1527713)",,,
128674452,1110673556,37.675,212706762,False,5,Rua de Júlio Dinis,secondary,,False,"LINESTRING (-8.6261136 41.1523141, -8.6261331 41.152384, -8.626206 41.1526457)",,,
128674453,25632372,45.256,252519111,True,,Rua da Piedade,residential,,False,"LINESTRING (-8.6245762 41.1527713, -8.6242353 41.152874, -8.6240719 41.1529176)",,,
129548927,137992808,66.983,452076898,True,2,Rua do Paraíso,residential,4,False,"LINESTRING (-8.6099838 41.157254, -8.6098675 41.1572654, -8.6093186 41.1573243, -8.6091917 41.1573388)",,,
129549662,5291538854,77.34599999999999,547650634,True,1,Rua do Paraíso,residential,,False,"LINESTRING (-8.6118744 41.1566031, -8.6118382 41.1567142, -8.6118047 41.1567788, -8.6117933 41.156799, -8.6117765 41.1568192, -8.6117436 41.1568469, -8.6117027 41.1568727, -8.611574 41.1569323, -8.6114385 41.1569959, -8.6113398 41.1570464, -8.6112673 41.1570815)",,,
137982795,25632284,16.189999999999998,1187730285,True,2,Rua Álvares Cabral,secondary,4,False,"LINESTRING (-8.6190683 41.1552341, -8.6189796 41.1552177, -8.6188807 41.1551988)",,,
137992807,5865201851,7.129,1174689834,True,3,Rua de Faria Guimarães,secondary,,False,,40,,
137992808,137994720,194.675,38336633,True,2,Rua de Faria Guimarães,secondary,,False,,,,
137994720,137992807,132.228,"[38336633, 1172585706]",True,"['2', '3']",Rua de Faria Guimarães,secondary,,False,"LINESTRING (-8.6083976 41.1589843, -8.6080523 41.1597705, -8.6079289 41.1600482, -8.6079034 41.1601137)",,,
138205498,5291598235,443.72200000000004,"[547657336, 547657337, 212710703]",True,2,Rua de Faria Guimarães,secondary,,False,"LINESTRING (-8.6064353 41.1662568, -8.606457 41.1665906, -8.6064282 41.1680025, -8.6064181 41.1686829, -8.6064088 41.1688454, -8.6063793 41.1689666, -8.6063105 41.1691216, -8.6061982 41.1692826, -8.6060184 41.1695111, -8.6057751 41.1698071, -8.6055501 41.1700774)",,yes,
297880533,478927788,206.31199999999998,167487385,False,2,Via Panorâmica,tertiary,,False,"LINESTRING (-8.6346888 41.1496681, -8.6347485 41.1496428, -8.6348134 41.1496154, -8.6349565 41.1495719, -8.6350659 41.1495553, -8.6351814 41.149548, -8.6353128 41.1495452, -8.6354459 41.1495655, -8.6366135 41.1498978, -8.6367137 41.1499169, -8.6368175 41.1499208, -8.6369303 41.1499197, -8.6370336 41.1499125)",30,,
297880533,478902811,172.799,"[167487385, 1070648070, 1070648071]",False,2,Via Panorâmica,tertiary,,True,"LINESTRING (-8.6346888 41.1496681, -8.6346323 41.1497019, -8.634545 41.1497542, -8.6344484 41.1498434, -8.6343641 41.1499327, -8.6342599 41.1500883, -8.6341989 41.1502556, -8.6341377 41.1504997, -8.6340709 41.1506027, -8.6340006 41.1506867, -8.6336973 41.1508768, -8.6336171 41.1509349)",30,,
343646649,138205498,94.624,914265958,True,3,Rua de Faria Guimarães,secondary,,False,,,,
411504969,411506246,58.911,1167578693,False,3,Rua da Igreja de Paranhos,secondary,,True,,50,,
411504969,4087312908,20.724,34774629,False,3,Rua da Igreja de Paranhos,secondary,,False,"LINESTRING (-8.6058855 41.1738436, -8.6058524 41.1737319, -8.6058348 41.1736612)",,,
411506246,411504969,58.911,1167578693,False,3,Rua da Igreja de Paranhos,secondary,,False,,50,,
411506246,3554953651,34.053,37856053,False,2,Rua do Arquitecto Lobão Vital,residential,,False,"LINESTRING (-8.6060761 41.1743536, -8.6060095 41.1744053, -8.6057913 41.1745723)",,,
412246602,1223751610,340.60699999999997,35145272,True,2,Rua Júlio Amaral de Carvalho,tertiary,,False,"LINESTRING (-8.6039188 41.1763862, -8.6037761 41.1763894, -8.6037232 41.1763935, -8.6036566 41.1764088, -8.6033955 41.1764621, -8.6033285 41.1764838, -8.6030413 41.1765767, -8.6029847 41.176595, -8.6027238 41.1767123, -8.6025902 41.1767797, -8.6023922 41.1768275, -8.6022846 41.1768335, -8.6021716 41.1768233, -8.6020556 41.1768054, -8.6019503 41.1767753, -8.6016927 41.1766105, -8.6008981 41.1760213, -8.6008728 41.1760038, -8.6007612 41.1759265, -8.6004711 41.1758223)",,,
412246602,1548554599,189.38800000000003,455315148,False,2,Rua da Asprela,residential,,True,"LINESTRING (-8.6039188 41.1763862, -8.603995 41.1763566, -8.6040137 41.1763443, -8.6040332 41.1763315, -8.6040545 41.1763112, -8.6040682 41.1762852, -8.604074 41.176256, -8.6040894 41.1762311, -8.6041086 41.1762091, -8.6041305 41.1761979, -8.6041433 41.1761914, -8.6042964 41.1761866, -8.6045828 41.1761778, -8.6048665 41.1761691, -8.6048954 41.1761682, -8.6050119 41.1761646, -8.6050719 41.1761628, -8.6051739 41.1761535, -8.6053075 41.1761413, -8.6053367 41.1761328, -8.6054008 41.1761143, -8.6054983 41.176086, -8.6058991 41.1759271, -8.6059768 41.1759212)",,,
412248019,432578781,160.219,"[704870100, 1028339895]",False,3,Rua do Doutor Roberto Frias,secondary,,False,"LINESTRING (-8.600181 41.1758899, -8.6001733 41.1760053, -8.6001511 41.1761223, -8.6000982 41.1762672, -8.6000095 41.1764594, -8.5997431 41.1769697, -8.5996828 41.1770887, -8.5995986 41.1772548)",,,
425725651,343646649,116.76100000000001,212708374,True,3,Rua de Faria Guimarães,secondary,,False,"LINESTRING (-8.6062487 41.164361, -8.6062598 41.1644659, -8.6063496 41.165314, -8.6063584 41.1654078)",,,
432578781,4523960189,76.754,704870100,False,3,Rua do Doutor Roberto Frias,secondary,,False,"LINESTRING (-8.5995986 41.1772548, -8.5993019 41.1778217, -8.5992641 41.1778975)",,,
432578781,412248019,160.219,"[704870100, 1028339895]",False,3,Rua do Doutor Roberto Frias,secondary,,True,"LINESTRING (-8.5995986 41.1772548, -8.5996828 41.1770887, -8.5997431 41.1769697, -8.6000095 41.1764594, -8.6000982 41.1762672, -8.6001511 41.1761223, -8.6001733 41.1760053, -8.600181 41.1758899)",,,
444011318,3554953651,5.522,37856053,False,2,Rua do Arquitecto Lobão Vital,residential,,True,,,,
444011318,1548554599,149.436,37856053,False,2,Rua do Arquitecto Lobão Vital,residential,,False,"LINESTRING (-8.6058055 41.1746208, -8.6057717 41.1749494, -8.6057675 41.17498, -8.6057365 41.1752078, -8.6057512 41.1755597, -8.6058122 41.1757149, -8.6059768 41.1759212)",,,
475052386,25632361,181.883,"[1172502989, 30405423]",True,2,Rua da Torrinha,residential,4,False,"LINESTRING (-8.6229114 41.152802, -8.6216068 41.1526952, -8.6209227 41.1526347, -8.6207549 41.1526088)",,,
478902811,1353874575,55.24,39896043,True,1,Via Panorâmica,tertiary,,False,"LINESTRING (-8.6336171 41.1509349, -8.6334473 41.1510276, -8.6333269 41.1511083, -8.6331114 41.1512531)",,,
478902811,297880533,172.799,"[167487385, 1070648070, 1070648071]",False,2,Via Panorâmica,tertiary,,False,"LINESTRING (-8.6336171 41.1509349, -8.6336973 41.1508768, -8.6340006 41.1506867, -8.6340709 41.1506027, -8.6341377 41.1504997, -8.6341989 41.1502556, -8.6342599 41.1500883, -8.6343641 41.1499327, -8.6344484 41.1498434, -8.634545 41.1497542, -8.6346323 41.1497019, -8.6346888 41.1496681)",30,,
478927788,4554424112,47.81,39896732,False,,,tertiary,,True,"LINESTRING (-8.6370336 41.1499125, -8.637278 41.1499212, -8.6374252 41.1499601, -8.6375675 41.1500306)",,,
478927788,297880533,206.31199999999998,167487385,False,2,Via Panorâmica,tertiary,,True,"LINESTRING (-8.6370336 41.1499125, -8.6369303 41.1499197, -8.6368175 41.1499208, -8.6367137 41.1499169, -8.6366135 41.1498978, -8.6354459 41.1495655, -8.6353128 41.1495452, -8.6351814 41.149548, -8.6350659 41.1495553, -8.6349565 41.1495719, -8.6348134 41.1496154, -8.6347485 41.1496428, -8.6346888 41.1496681)",30,,
479183608,4554424124,266.675,"[39911832, 1172312751]",False,3,Via Panorâmica,tertiary,,False,"LINESTRING (-8.6375345 41.1528317, -8.6375454 41.1527353, -8.6375494 41.1526991, -8.6375805 41.1523661, -8.6376117 41.1521188, -8.6376291 41.1520148, -8.637665 41.1517925, -8.6376893 41.1516416, -8.6376963 41.1516088, -8.6377678 41.151342, -8.637919 41.1508124, -8.6379372 41.1507059, -8.6379182 41.1505499, -8.6378645 41.1504683)",,,
1110673556,128674452,37.675,212706762,False,5,Rua de Júlio Dinis,secondary,,True,"LINESTRING (-8.626206 41.1526457, -8.6261331 41.152384, -8.6261136 41.1523141)",,,
1110673556,128673221,85.992,"[482296563, 200072875]",False,"['3', '4']",Praça da Galiza,secondary,,False,"LINESTRING (-8.626206 41.1526457, -8.6262541 41.1526317, -8.626292 41.1526208, -8.6264362 41.1525794, -8.6267246 41.1524928, -8.627035 41.1524076, -8.6271726 41.1523893)",,,
1110698273,1788787056,121.054,642609452,True,3,Praça da República,secondary,,False,"LINESTRING (-8.6120253 41.1538357, -8.6120261 41.1540321, -8.6120272 41.1542922, -8.6120238 41.1544215, -8.6120216 41.154573, -8.6120065 41.1548432, -8.6120047 41.1548761, -8.6120012 41.154924)",,,
1223751610,412248019,25.772,977982937,True,1,Rua Júlio Amaral de Carvalho,tertiary,,False,"LINESTRING (-8.6004711 41.1758223, -8.6003335 41.1758346, -8.6002572 41.1758645, -8.600181 41.1758899)",,,
1353874575,1418798461,143.02,"[13848688, 482276568]",True,2,Via Panorâmica,secondary,,False,"LINESTRING (-8.6331114 41.1512531, -8.632876 41.1514495, -8.6327115 41.1516768, -8.6324716 41.1524179)",,,
1418798461,1418798464,32.349999999999994,482264025,True,1,,secondary_link,,False,"LINESTRING (-8.6324716 41.1524179, -8.6324215 41.1524723, -8.6323934 41.1525296, -8.632357 41.1525724, -8.6323002 41.1525997, -8.6322194 41.1526121)",,,
1418798464,1788786316,72.9,128363661,True,1,Rua do Campo Alegre,secondary,,False,"LINESTRING (-8.6322194 41.1526121, -8.6315066 41.1525803, -8.6313575 41.1526165)",,,
1419645372,4612022469,29.485,1187730286,False,,Travessa da Carvalhosa,living_street,,True,,,,
1419645372,1419645378,107.871,128463453,True,,Travessa da Carvalhosa,living_street,,False,"LINESTRING (-8.6205918 41.1548093, -8.6205782 41.1549131, -8.6196904 41.1552782, -8.6195651 41.1553223)",,,
1419645378,137982795,42.734,34627575,True,3,Rua Sacadura Cabral,secondary,4,False,"LINESTRING (-8.6195651 41.1553223, -8.6192058 41.1552585, -8.6190683 41.1552341)",,,
1548554599,444011318,149.436,37856053,False,2,Rua do Arquitecto Lobão Vital,residential,,True,"LINESTRING (-8.6059768 41.1759212, -8.6058122 41.1757149, -8.6057512 41.1755597, -8.6057365 41.1752078, -8.6057675 41.17498, -8.6057717 41.1749494, -8.6058055 41.1746208)",,,
1548554599,412246602,189.388,455315148,False,2,Rua da Asprela,residential,,False,"LINESTRING (-8.6059768 41.1759212, -8.6058991 41.1759271, -8.6054983 41.176086, -8.6054008 41.1761143, -8.6053367 41.1761328, -8.6053075 41.1761413, -8.6051739 41.1761535, -8.6050719 41.1761628, -8.6050119 41.1761646, -8.6048954 41.1761682, -8.6048665 41.1761691, -8.6045828 41.1761778, -8.6042964 41.1761866, -8.6041433 41.1761914, -8.6041305 41.1761979, -8.6041086 41.1762091, -8.6040894 41.1762311, -8.604074 41.176256, -8.6040682 41.1762852, -8.6040545 41.1763112, -8.6040332 41.1763315, -8.6040137 41.1763443, -8.603995 41.1763566, -8.6039188 41.1763862)",,,
1788786316,128673223,62.057,482261341,False,3,Rua do Campo Alegre,secondary,,True,"LINESTRING (-8.6313575 41.1526165, -8.6309917 41.1526006, -8.6308449 41.1525937, -8.630785 41.152591, -8.6306176 41.1525836)",,,
1788787056,5284368076,34.669000000000004,211342286,True,,Praça da República,tertiary,,False,"LINESTRING (-8.6120012 41.154924, -8.6119945 41.1550216, -8.6119771 41.1551231, -8.6119399 41.1551879, -8.6119092 41.1552219)",,,
3554953651,444011318,5.522,37856053,False,2,Rua do Arquitecto Lobão Vital,residential,,False,,,,
3554953651,411506246,34.053,37856053,False,2,Rua do Arquitecto Lobão Vital,residential,,True,"LINESTRING (-8.6057913 41.1745723, -8.6060095 41.1744053, -8.6060761 41.1743536)",,,
3896082259,425725651,98.693,1016388207,True,3,Rua de Faria Guimarães,secondary,,False,"LINESTRING (-8.6065132 41.1634965, -8.6062704 41.1642493, -8.6062487 41.164361)",,,
4087312908,128597080,5.711,1167578694,False,3,Rua da Igreja de Paranhos,secondary,,False,,,,
4087312908,411504969,20.724,34774629,False,3,Rua da Igreja de Paranhos,secondary,,True,"LINESTRING (-8.6058348 41.1736612, -8.6058524 41.1737319, -8.6058855 41.1738436)",,,
4523960189,432578781,76.754,704870100,False,3,Rua do Doutor Roberto Frias,secondary,,True,"LINESTRING (-8.5992641 41.1778975, -8.5993019 41.1778217, -8.5995986 41.1772548)",,,
4554424112,4554424124,54.655,39911832,False,,Via Panorâmica,tertiary,,True,,,,
4554424112,478927788,47.81,39896732,False,,,tertiary,,False,"LINESTRING (-8.6375675 41.1500306, -8.6374252 41.1499601, -8.637278 41.1499212, -8.6370336 41.1499125)",,,
4554424124,4554424112,54.655,39911832,False,,Via Panorâmica,tertiary,,False,,,,
4554424124,479183608,266.675,"[39911832, 1172312751]",False,3,Via Panorâmica,tertiary,,True,"LINESTRING (-8.6378645 41.1504683, -8.6379182 41.1505499, -8.6379372 41.1507059, -8.637919 41.1508124, -8.6377678 41.151342, -8.6376963 41.1516088, -8.6376893 41.1516416, -8.637665 41.1517925, -8.6376291 41.1520148, -8.6376117 41.1521188, -8.6375805 41.1523661, -8.6375494 41.1526991, -8.6375454 41.1527353, -8.6375345 41.1528317)",,,
4612022469,1419645372,29.485,1187730286,False,,Travessa da Carvalhosa,living_street,,False,,,,
4612022469,25632361,249.655,34683151,False,2,Rua de Aníbal Cunha,tertiary,,True,"LINESTRING (-8.6209435 41.154823, -8.6210452 41.1535866, -8.6210417 41.1534427, -8.6210314 41.1533685, -8.6210121 41.1533068, -8.6209837 41.1532264, -8.6208223 41.152769, -8.6207549 41.1526088)",,,
5284368076,129549662,153.611,8367093,True,,Rua da Regeneração,tertiary,,False,"LINESTRING (-8.6119092 41.1552219, -8.6119075 41.1553083, -8.611899 41.1557432, -8.6118744 41.1566031)",,,
5291538854,129548927,109.16799999999999,452076898,True,2,Rua do Paraíso,residential,4,False,"LINESTRING (-8.6112673 41.1570815, -8.611051 41.1571044, -8.6100497 41.1572448, -8.6099838 41.157254)",,,
5291598235,5291598250,119.32,547657333,True,2,Rua de Faria Guimarães,secondary,,False,"LINESTRING (-8.6055501 41.1700774, -8.6053097 41.1703785, -8.6049556 41.1708287, -8.6048199 41.170999)",,,
5291598240,128588858,103.869,"[480140401, 1197158158, 547657335]",True,1,Rua de Faria Guimarães,"['secondary_link', 'secondary']",,False,"LINESTRING (-8.6042647 41.1717002, -8.604214 41.1717635, -8.6041711 41.1718302, -8.6041469 41.1719079, -8.6041349 41.1719876, -8.6041362 41.1720583, -8.6041416 41.1721461, -8.6041561 41.1722016, -8.6041948 41.1723099, -8.6042659 41.1724391, -8.6043711 41.1725769)",,yes,
5291598250,5291598240,90.769,"[547657333, 547657334]",True,2,Rua de Faria Guimarães,secondary,,False,"LINESTRING (-8.6048199 41.170999, -8.6047934 41.1710316, -8.6043414 41.171602, -8.6042647 41.1717002)",,yes,
5865201851,3896082259,387.668,"[914265957, 100862814, 100862815]",True,2,Rua de Faria Guimarães,secondary,,False,"LINESTRING (-8.6078756 41.1601743, -8.6078204 41.1602203, -8.6075198 41.160862, -8.6068394 41.1624301, -8.6065132 41.1634965)",40,,yes
