start_node,end_node,length,osmid,oneway,lanes,name,highway,reversed,geometry,maxspeed,bridge,junction
4523960189,432578781,76.754,704870100,False,3,Rua do Doutor Roberto Frias,secondary,True,"LINESTRING (-8.5992641 41.1778975, -8.5993019 41.1778217, -8.5995986 41.1772548)",,,
432578781,412248019,160.219,"[704870100, 1028339895]",False,3,Rua do Doutor Roberto Frias,secondary,True,"LINESTRING (-8.5995986 41.1772548, -8.5996828 41.1770887, -8.5997431 41.1769697, -8.6000095 41.1764594, -8.6000982 41.1762672, -8.6001511 41.1761223, -8.6001733 41.1760053, -8.600181 41.1758899)",,,
412248019,9049275537,22.450000000000003,1028339896,False,2,Rua do Doutor Roberto Frias,secondary,True,"LINESTRING (-8.600181 41.1758899, -8.6001887 41.1757993, -8.6001867 41.1756882)",,,
9049275537,411504977,118.583,"[35145521, 1174863221]",False,3,Rua do Doutor Roberto Frias,secondary,True,"LINESTRING (-8.6001867 41.1756882, -8.6001652 41.1755369, -8.6001245 41.1753856, -8.6000901 41.1752896, -8.6000451 41.1751947, -8.6000191 41.1751417, -8.5999386 41.1750034, -8.5998329 41.1748119, -8.5997536 41.1746799)",,,
411504977,420777494,124.48500000000001,"[35078500, 1174863220]",False,"['2', '3']",Rua Doutor Manuel Pereira da Silva,secondary,False,"LINESTRING (-8.5997536 41.1746799, -8.5998871 41.1745908, -8.6003397 41.174264, -8.6007561 41.1739634, -8.6008383 41.1739145)",,,
420777494,411504984,38.43,35078500,False,2,Rua Doutor Manuel Pereira da Silva,secondary,False,"LINESTRING (-8.6008383 41.1739145, -8.6009155 41.1738773, -8.6009979 41.1738485, -8.6010496 41.1738346, -8.6011677 41.1738077, -8.6012643 41.1737938)",,,
411504984,412249442,209.974,"[1208344474, 705505996, 1245335823]",False,2,Rua Doutor Manuel Pereira da Silva,secondary,False,"LINESTRING (-8.6012643 41.1737938, -8.6012726 41.1737928, -8.6013086 41.173789, -8.6013471 41.1737862, -8.6013863 41.1737839, -8.6014639 41.1737802, -8.6015026 41.1737786, -8.6015419 41.1737773, -8.6015808 41.1737758, -8.6016198 41.1737743, -8.6021695 41.1737572, -8.6023474 41.1737514, -8.6034975 41.1737112, -8.6035805 41.1737092, -8.6037698 41.1737032)",,,
412249442,2084090872,66.615,705505995,False,2,Rua Doutor Manuel Pereira da Silva,secondary,False,,,,
2084090872,411504967,58.297,705505995,False,2,Rua Doutor Manuel Pereira da Silva,secondary,False,"LINESTRING (-8.6045648 41.1736749, -8.6048937 41.1736654, -8.6052572 41.1737054)",,,
411504967,411504968,24.88,1167578691,True,2,Largo da Igreja de Paranhos,secondary,False,,,,
411504968,4087312908,26.033,406682433,True,1,Largo da Igreja de Paranhos,secondary,False,"LINESTRING (-8.6055495 41.1737461, -8.6056257 41.1737355, -8.6057055 41.1737202, -8.6058348 41.1736612)",,,
4087312908,128597080,5.711,1167578694,False,3,Rua da Igreja de Paranhos,secondary,False,,,,
128597080,128580161,46.632999999999996,979428550,False,4,Rua da Igreja de Paranhos,secondary,False,"LINESTRING (-8.6058176 41.1736115, -8.6057649 41.1734355, -8.6056921 41.1732029)",50,,
128580161,128581937,77.18099999999998,"[241364281, 13798089, 34798406]",True,2,Rua da Igreja de Paranhos,secondary,False,"LINESTRING (-8.6056921 41.1732029, -8.6056693 41.1731262, -8.6056492 41.1730859, -8.605625 41.1730491, -8.6055955 41.1730103, -8.6054191 41.1728156, -8.6053668 41.1727487, -8.605328 41.1726626, -8.6053176 41.1725805)",,yes,
128581937,2490198483,98.633,"[448858673, 13798541]",True,2,Rua da Igreja de Paranhos,tertiary,False,"LINESTRING (-8.6053176 41.1725805, -8.6053408 41.1722423, -8.6053731 41.1720831, -8.6054025 41.1719824, -8.6055323 41.1717155)",,yes,
2490198483,128578706,34.922000000000004,"[13798545, 480140398]",True,1,Rua da Igreja de Paranhos,tertiary,False,"LINESTRING (-8.6055323 41.1717155, -8.6056487 41.1715763, -8.6057112 41.1714919, -8.6057483 41.1714469)",,yes,
128578706,11108276739,10.386,30912874,True,,Rua da Igreja de Paranhos,tertiary,False,,,,
11108276739,416007715,54.293,30912874,True,,Rua da Igreja de Paranhos,tertiary,False,,,,
416007715,316511865,63.583,30912874,True,,Rua da Igreja de Paranhos,tertiary,False,,,,
316511865,416007716,122.998,30912874,True,,Rua da Igreja de Paranhos,tertiary,False,"LINESTRING (-8.6066358 41.1705066, -8.6067412 41.1704441, -8.6068055 41.1704039, -8.607905 41.1699536)",,,
416007716,416007717,32.501,35541709,False,,Largo do Campo Lindo,tertiary,False,,,,
416007717,416007718,6.438,35541709,False,,Largo do Campo Lindo,tertiary,False,,,,
416007718,1165604001,5.921,35541709,False,,Largo do Campo Lindo,tertiary,False,,,,
1165604001,316511864,22.343,35541709,False,,Largo do Campo Lindo,tertiary,False,,,,
316511864,343646689,14.304,212710696,False,2,Rua do Campo Lindo,tertiary,True,,,,
343646689,435468987,148.764,212710696,False,2,Rua do Campo Lindo,tertiary,True,,,,
435468987,316511863,112.283,212710696,False,2,Rua do Campo Lindo,tertiary,True,"LINESTRING (-8.6098197 41.1684728, -8.6102869 41.1681208, -8.6107657 41.1677569)",,,
316511863,2225284288,24.991999999999997,212710701,True,,Rua do Campo Lindo,tertiary,False,"LINESTRING (-8.6107657 41.1677569, -8.6108277 41.1677319, -8.6109101 41.1676824, -8.610952 41.1676419, -8.610975 41.1676046)",,,
2225284288,128560446,92.447,28785456,True,2,Rua do Campo Lindo,tertiary,False,"LINESTRING (-8.610975 41.1676046, -8.6116564 41.1670823, -8.6117522 41.167014)",,,
128560446,474793789,58.635999999999996,212710702,False,2,Rua do Vale Formoso,secondary,False,"LINESTRING (-8.6117522 41.167014, -8.6117195 41.1669283, -8.6115648 41.1665059)",,,
474793789,474794846,55.708,191987944,True,1,Rua de São Dinis,tertiary,False,"LINESTRING (-8.6115648 41.1665059, -8.6116372 41.1664937, -8.6121345 41.1664232, -8.6122183 41.1664113)",,,
474794846,4685392627,5.118,1016388206,False,2,Rua de São Dinis,tertiary,True,,,,
4685392627,474800358,77.54,1016388206,False,2,Rua de São Dinis,tertiary,True,"LINESTRING (-8.6122786 41.1664189, -8.6131061 41.1665877, -8.6131726 41.1666015)",,,
474800358,474793814,15.09,1016388206,False,2,Rua de São Dinis,tertiary,True,,,,
474793814,474691703,93.955,1016388206,False,2,Rua de São Dinis,tertiary,True,"LINESTRING (-8.6133447 41.1666419, -8.6136007 41.1667177, -8.6142362 41.1669827, -8.6143419 41.1670268)",,,
474691703,474690461,83.503,39598458,True,1,Rua Ribeiro de Sousa,residential,False,"LINESTRING (-8.6143419 41.1670268, -8.614354 41.1669719, -8.6145177 41.1662876)",,,
474690461,474691694,162.203,39598458,True,1,Rua Ribeiro de Sousa,residential,False,,,,
474691694,474691686,183.676,39598458,True,1,Rua Ribeiro de Sousa,residential,False,,,,
474691686,474546948,86.107,704509573,True,2,Rua da Constituição,secondary,False,"LINESTRING (-8.6152851 41.1632312, -8.6161933 41.1633406, -8.6163008 41.1633535)",,,
474546948,474694626,100.038,704509573,True,2,Rua da Constituição,secondary,False,"LINESTRING (-8.6163008 41.1633535, -8.6164243 41.1633701, -8.6174773 41.1635113)",,,
474694626,474695389,87.493,704509573,True,2,Rua da Constituição,secondary,False,,,,
474695389,475329142,81.556,704509573,True,2,Rua da Constituição,secondary,False,,,,
475329142,475328017,33.3,704509573,True,2,Rua da Constituição,secondary,False,,,,
475328017,474697403,31.924,704509573,True,2,Rua da Constituição,secondary,False,,,,
474697403,122452434,39.192,704509573,True,2,Rua da Constituição,secondary,False,"LINESTRING (-8.6202394 41.16385, -8.620518 41.1638833, -8.6207018 41.1639052)",,,
122452434,126600959,131.26999999999998,"[453762946, 453762947]",False,"['4', '3']",Rua de Serpa Pinto,tertiary,False,"LINESTRING (-8.6207018 41.1639052, -8.6207181 41.1637891, -8.6207882 41.1632888, -8.6208219 41.1630351, -8.6208599 41.1627307)",50,,
126600959,475044410,58.528,453762944,False,2,Rua de Serpa Pinto,tertiary,False,,50,,
475044410,138208872,97.96200000000002,453762944,False,2,Rua de Serpa Pinto,tertiary,False,"LINESTRING (-8.6209476 41.1622085, -8.6210226 41.1616539, -8.6210419 41.1615281, -8.6210441 41.1615126, -8.6210575 41.161417, -8.6210694 41.1613323)",50,,
138208872,474552495,24.751,1017147074,False,2,Rua de Serpa Pinto,tertiary,False,,50,,
474552495,474541483,46.476,1017147074,False,2,Rua de Serpa Pinto,tertiary,False,,50,,
474541483,12374109905,16.101,1017147074,False,2,Rua de Serpa Pinto,tertiary,False,,50,,
12374109905,4612052766,1.831,1017147074,False,2,Rua de Serpa Pinto,tertiary,False,,50,,
4612052766,1216466345,13.617,706644344,True,,Rua de Serpa Pinto,tertiary,False,"LINESTRING (-8.6211833 41.1605352, -8.6212551 41.1604939, -8.6213246 41.1604789)",50,,
1216466345,4703906251,42.73,724454821,True,,Largo da Ramada Alta,tertiary,False,"LINESTRING (-8.6213246 41.1604789, -8.6217192 41.1604608, -8.6217422 41.1604512, -8.6217673 41.16044, -8.6217799 41.1604303, -8.6217927 41.1604178, -8.6218024 41.1604041)",50,,
4703906251,4612052778,8.557,580264834,True,,Rua de Nossa Senhora de Fátima,tertiary,False,,,,
4612052778,4246373461,19.411,580264834,True,,Rua de Nossa Senhora de Fátima,tertiary,False,"LINESTRING (-8.6219046 41.1604026, -8.6219381 41.1604049, -8.6219872 41.1604118, -8.6221304 41.1604408)",,,
4246373461,1216789877,55.051,388048413,True,,Rua de Nossa Senhora de Fátima,tertiary,False,"LINESTRING (-8.6221304 41.1604408, -8.6224077 41.160479, -8.6224508 41.1604816, -8.6224801 41.1604806, -8.6225094 41.1604773, -8.6225548 41.1604698, -8.6225921 41.1604622, -8.6226186 41.1604541, -8.6226412 41.1604454, -8.6226653 41.1604355, -8.6227567 41.1603937)",,,
1216789877,126604789,169.883,"[1174193045, 425318823]",False,"['2', '3']",Rua de Nossa Senhora de Fátima,tertiary,False,"LINESTRING (-8.6227567 41.1603937, -8.6240986 41.160033, -8.6245613 41.1598987, -8.6246623 41.1598688)",,,
126604789,12106031784,313.36199999999997,"[1174193044, 13715172]",False,3,Rua de Nossa Senhora de Fátima,tertiary,False,"LINESTRING (-8.6246623 41.1598688, -8.624808 41.1598154, -8.6252412 41.1596317, -8.6267356 41.1589808, -8.6272472 41.1587624, -8.6278046 41.1585153, -8.6278658 41.1584882, -8.6278968 41.1584751, -8.6279107 41.1584693)",50,,
12106031784,4468690315,19.303,1307231301,True,,Rua de Nossa Senhora de Fátima,tertiary,False,"LINESTRING (-8.6279107 41.1584693, -8.627967 41.158474, -8.6280267 41.1584776, -8.6280723 41.1584887, -8.6281333 41.1585079)",50,,
4468690315,90378707,68.101,189908446,True,3,Praça Mouzinho de Albuquerque,primary,False,"LINESTRING (-8.6281333 41.1585079, -8.6282252 41.1585922, -8.628362 41.1586911, -8.6285745 41.1587931, -8.6287334 41.1588461, -8.6287846 41.1588568)",,,roundabout
90378707,2094769995,23.392,608418578,True,3,Praça Mouzinho de Albuquerque,primary,False,"LINESTRING (-8.6287846 41.1588568, -8.6289509 41.1588771, -8.629061 41.1588874)",,,roundabout
2094769995,3446699975,72.23100000000001,"[608418573, 1164717213]",True,"['2', '3']",Praça Mouzinho de Albuquerque,primary,False,"LINESTRING (-8.629061 41.1588874, -8.6291786 41.1588906, -8.6293021 41.1588818, -8.6294471 41.1588596, -8.6295 41.158848, -8.6296906 41.158783, -8.6298586 41.1586897)",,,roundabout
3446699975,111799455,55.614999999999995,734269564,True,3,Praça Mouzinho de Albuquerque,primary,False,"LINESTRING (-8.6298586 41.1586897, -8.6298901 41.1586637, -8.6300233 41.1585538, -8.6301611 41.1583874, -8.6302018 41.1583229, -8.6302268 41.158278)",,,roundabout
111799455,2585503026,34.128,608418575,True,2,Praça Mouzinho de Albuquerque,primary,False,"LINESTRING (-8.6302268 41.158278, -8.6302663 41.1581949, -8.6302952 41.1581105, -8.630324 41.1579808)",,,roundabout
2585503026,4468690328,74.855,608418574,True,3,Praça Mouzinho de Albuquerque,primary,False,"LINESTRING (-8.630324 41.1579808, -8.6303271 41.1579476, -8.6303348 41.1578557, -8.6303171 41.1576745, -8.6302528 41.157506, -8.6301439 41.1573337)",,,roundabout
4468690328,90378713,75.613,"[1164709462, 608418574]",True,3,Praça Mouzinho de Albuquerque,primary,False,"LINESTRING (-8.6301439 41.1573337, -8.6300725 41.1572684, -8.6300233 41.1572296, -8.6299939 41.1572092, -8.6298176 41.1571061, -8.6297084 41.1570544, -8.6296186 41.1570241, -8.6295931 41.157015, -8.6294959 41.1569933, -8.6293986 41.1569781)",,,roundabout
90378713,129795158,101.547,"[434882592, 13848825]",True,"['1', '2']","['Rua Caldas Xavier', 'Praça do Bom Sucesso']",secondary,False,"LINESTRING (-8.6293986 41.1569781, -8.6294432 41.1568015, -8.6294513 41.1567701, -8.6295052 41.1565595, -8.6295273 41.1564902, -8.6296263 41.1561495, -8.6296436 41.1560838)",,,
129795158,1438444064,81.953,13848836,True,1,Praça do Bom Sucesso,secondary,False,"LINESTRING (-8.6296436 41.1560838, -8.6298205 41.1557576, -8.6298762 41.1556611, -8.630041 41.1554107)",,,
1438444064,314555992,34.375,1018561643,False,2,Rua Gonçalo Sampaio,secondary,False,"LINESTRING (-8.630041 41.1554107, -8.6300897 41.1553581, -8.6301707 41.1552841, -8.6302935 41.1551671)",,,
314555992,129795309,54.048,1018561643,False,2,Rua Gonçalo Sampaio,secondary,False,,,,
129795309,129800102,36.563,14326205,False,2,Rua Gonçalo Sampaio,secondary,False,"LINESTRING (-8.6307303 41.1548092, -8.6308678 41.1546975, -8.6309024 41.1546686, -8.6310274 41.1545682)",,,
129800102,2244990442,90.80300000000001,"[482263508, 1188369999]",False,"['2', '3']",Rua Gonçalo Sampaio,secondary,False,"LINESTRING (-8.6310274 41.1545682, -8.6313664 41.1543298, -8.6317101 41.1540853, -8.6318156 41.1540073)",,,
2244990442,3092543648,55.571,"[482263508, 224637998]",False,3,Rua Gonçalo Sampaio,secondary,False,"LINESTRING (-8.6318156 41.1540073, -8.6318622 41.1539742, -8.6319742 41.1538791, -8.6320578 41.1537974, -8.6321425 41.1536944, -8.6322 41.1536041)",,,
3092543648,1788786387,40.77,128363655,True,1,Rua Gonçalo Sampaio,secondary,False,"LINESTRING (-8.6322 41.1536041, -8.6323112 41.1534968, -8.6323175 41.153482, -8.6323788 41.153272)",,,
1788786387,1418798469,82.531,128363655,True,1,Rua Gonçalo Sampaio,secondary,False,"LINESTRING (-8.6323788 41.153272, -8.6324109 41.1530755, -8.6324325 41.1529488, -8.632463 41.1528846, -8.6325159 41.1528015, -8.6325378 41.1527759, -8.6326976 41.1527191, -8.6328135 41.152688)",,,
1418798469,335691896,24.248,292119381,True,2,Rua do Campo Alegre,secondary,False,,,,
335691896,5297703224,32.71,"[1030031001, 1316240063]",False,4,Rua do Campo Alegre,secondary,False,"LINESTRING (-8.6330929 41.1526306, -8.6331975 41.1526205, -8.6333006 41.1526078, -8.633479 41.1525859)",,,
5297703224,479183873,80.263,1030031001,False,4,Rua do Campo Alegre,secondary,False,"LINESTRING (-8.633479 41.1525859, -8.6335202 41.1525796, -8.6335704 41.1525732, -8.6339491 41.1525251, -8.6341695 41.1524971, -8.6343718 41.1524692, -8.6344234 41.1524621)",,,
479183873,479183608,267.474,"[128363658, 1169722591]",False,3,Rua do Campo Alegre,secondary,False,"LINESTRING (-8.6344234 41.1524621, -8.6345977 41.1524387, -8.6347003 41.1524249, -8.6348243 41.1524083, -8.6350234 41.1524096, -8.6355022 41.152436, -8.6359434 41.1524604, -8.6362346 41.1525246, -8.6363837 41.1525575, -8.6366768 41.1526253, -8.6368042 41.1526548, -8.6373324 41.1527828, -8.63737 41.1527919, -8.6375345 41.1528317)",50,,
