start_node,end_node,key,osmid,oneway,lanes,name,highway,reversed,length,geometry,maxspeed,junction,bridge,width,tunnel
311889376,311889375,0,224646232,False,3,Rua do Campo Alegre,secondary,True,131.534,"LINESTRING (-8.6402681 41.1534715, -8.6401584 41.1534455, -8.6387697 41.153116)",,,,,
343646697,2486710547,0,30912876,False,2,Praça de Nove de Abril,residential,False,95.208,"LINESTRING (-8.6111674 41.1717854, -8.6110861 41.1725806, -8.6110801 41.1726391)",,,,,
2244990442,3092543648,0,"[482263508, 224637998]",False,3,Rua Gonçalo Sampaio,secondary,False,55.571,"LINESTRING (-8.6318156 41.1540073, -8.6318622 41.1539742, -8.6319742 41.1538791, -8.6320578 41.1537974, -8.6321425 41.1536944, -8.6322 41.1536041)",,,,,
2244990442,129800102,0,"[482263508, 1188369999]",False,"['2', '3']",Rua Gonçalo Sampaio,secondary,True,90.803,"LINESTRING (-8.6318156 41.1540073, -8.6317101 41.1540853, -8.6313664 41.1543298, -8.6310274 41.1545682)",,,,,
126634476,299611700,0,1016548267,True,3,Praça do Marquês de Pombal,secondary,False,6.294,,,,,,
129795568,137817763,0,14326258,True,2,Praça do Bom Sucesso,tertiary,False,56.621,"LINESTRING (-8.6295076 41.1554844, -8.6293149 41.1553556, -8.6291949 41.1552753, -8.6290019 41.1551463)",,,,,
343646709,435468997,0,30912883,True,1,Rua de Antero de Quental,tertiary,False,89.93299999999999,"LINESTRING (-8.6108886 41.1667825, -8.6108401 41.1675081, -8.610833 41.1675902)",,,,,
126604789,12106031784,0,"[1174193044, 13715172]",False,3,Rua de Nossa Senhora de Fátima,tertiary,False,313.36199999999997,"LINESTRING (-8.6246623 41.1598688, -8.624808 41.1598154, -8.6252412 41.1596317, -8.6267356 41.1589808, -8.6272472 41.1587624, -8.6278046 41.1585153, -8.6278658 41.1584882, -8.6278968 41.1584751, -8.6279107 41.1584693)",50,,,,
126604789,1216789877,0,"[1174193045, 425318823]",False,"['2', '3']",Rua de Nossa Senhora de Fátima,tertiary,True,169.883,"LINESTRING (-8.6246623 41.1598688, -8.6245613 41.1598987, -8.6240986 41.160033, -8.6227567 41.1603937)",,,,,
122434048,122432561,0,13262869,True,2,Rua de Pedro Hispano,secondary,False,15.789,,,,,,
4526688769,4526688774,0,456405101,True,,Rua de Júlio Ramos,residential,False,33.524,"LINESTRING (-8.6066215 41.1698679, -8.6064917 41.1698468, -8.6063744 41.1698174, -8.606241 41.1697764)",,,,,
11108276739,416007715,0,30912874,True,,Rua da Igreja de Paranhos,tertiary,False,54.293,,,,,,
4526688774,418191593,0,35541722,False,,Rua de São Veríssimo,tertiary,False,46.449,"LINESTRING (-8.606241 41.1697764, -8.6061807 41.1697416, -8.6060889 41.1697025, -8.6059279 41.1696497, -8.6058344 41.1696447, -8.6057303 41.1696451)",,,,,
1216466439,1837918508,0,212710688,False,2,Rua de Pedro Hispano,tertiary,True,216.99099999999999,"LINESTRING (-8.6276843 41.1662903, -8.6286767 41.1659824, -8.6299878 41.1654052)",,,,,
4087312908,128597080,0,1167578694,False,3,Rua da Igreja de Paranhos,secondary,False,5.711,,,,,,
4087312908,411504969,0,34774629,False,3,Rua da Igreja de Paranhos,secondary,True,20.724,"LINESTRING (-8.6058348 41.1736612, -8.6058524 41.1737319, -8.6058855 41.1738436)",,,,,
12148105741,126597726,0,209436196,True,2,Rua Domingos Sequeira,secondary,False,37.937,"LINESTRING (-8.6294737 41.1634261, -8.6293401 41.1634927, -8.6292266 41.1635506, -8.62909 41.1636071)",,,,,
343646734,4455723345,0,35475028,False,2,Rua da Natária,tertiary,False,91.997,"LINESTRING (-8.6231535 41.1675394, -8.6232561 41.1675226, -8.6233534 41.1674997, -8.6234468 41.1674775, -8.624203 41.1672949)",,,,,
343646734,474789304,0,741767469,False,,Rua de São Dinis,tertiary,False,146.754,"LINESTRING (-8.6231535 41.1675394, -8.6230796 41.1675369, -8.6230031 41.1675243, -8.6228039 41.1674724, -8.6226607 41.1674727, -8.6221444 41.1675019, -8.6219794 41.1675109, -8.6218681 41.1675098, -8.6217777 41.1675052, -8.621585 41.1674947, -8.6214164 41.1674924)",20,,,,
343646735,3694392908,0,35475028,False,2,Rua da Natária,tertiary,True,39.259,"LINESTRING (-8.625176 41.167059, -8.6250381 41.1670928, -8.62473 41.1671682)",,,,,
343646735,1788788654,0,193149514,False,3,Praça do Exército Libertador,secondary,True,39.511,"LINESTRING (-8.625176 41.167059, -8.6253926 41.1670039, -8.6254201 41.1669969, -8.6256232 41.1669453)",,,,,
4526688784,4526688769,0,30912880,True,,Rua de Júlio Ramos,residential,False,13.41,,,,,,
343646736,343646753,0,"[1174461329, 1174461330]",False,"['2', '3']",Rua de Monsanto,tertiary,True,81.724,"LINESTRING (-8.6194552 41.1712335, -8.6195756 41.1711646, -8.6196666 41.1710979, -8.6197473 41.1710344, -8.6199979 41.1708631, -8.6201887 41.17075)",,,,,
343646737,343646751,0,263330573,False,2,Rua Nove de Abril,residential,False,21.624,,,,,,
475328017,474697403,0,704509573,True,2,Rua da Constituição,secondary,False,31.924,,,,,,
1143317012,478863896,0,39895290,True,,Travessa da Pena,living_street,False,101.109,"LINESTRING (-8.6302796 41.1516055, -8.6302706 41.1515382, -8.6302898 41.1513306, -8.6302787 41.1512632, -8.6303407 41.1510739, -8.6303734 41.15101, -8.6304184 41.1509218, -8.630476 41.1508014, -8.6304881 41.1507222)",,,,,
343646740,343646734,0,448568810,True,,Rua de Freire de Andrade,residential,False,21.297,"LINESTRING (-8.6230997 41.1677266, -8.6231068 41.1677019, -8.6231345 41.1676057, -8.6231424 41.1675764, -8.6231535 41.1675394)",,,,,
343646742,343646757,0,914265946,False,,Rua Nove de Abril,residential,False,110.036,,,,,,
1788787223,2250873416,0,1028861122,True,2,Rua da Boavista,secondary,False,19.502,"LINESTRING (-8.6176976 41.1560159, -8.6178759 41.1560477, -8.617925 41.1560535)",,,,10,
343646741,343646740,0,1174464896,True,,Rua Nove de Abril,residential,False,68.384,"LINESTRING (-8.6223014 41.1678284, -8.6223709 41.1678003, -8.6224009 41.1677885, -8.6224312 41.1677848, -8.6227218 41.1677491, -8.6230997 41.1677266)",,,,,
478863896,1594649037,0,"[128362570, 39895274, 481849357, 480494958, 481849358]",False,,"['Rua da Pena', 'Rua da Boa Viagem', 'Travessa do Gólgota']",living_street,"[False, True]",472.174,"LINESTRING (-8.6304881 41.1507222, -8.6306566 41.1505346, -8.6307914 41.1503086, -8.6309151 41.1502304, -8.6310459 41.1501541, -8.6312518 41.1500611, -8.6313137 41.1500479, -8.6313898 41.1500485, -8.6315736 41.1500764, -8.6316676 41.150095, -8.6317574 41.1501227, -8.6318628 41.1501464, -8.6319619 41.1501626, -8.6320692 41.150191, -8.6322614 41.1502678, -8.6326092 41.1503801, -8.632686 41.1504066, -8.6327992 41.1504457, -8.6328292 41.1504545, -8.6329257 41.1504827, -8.6330165 41.1505076, -8.6330949 41.1505294, -8.6333464 41.150508, -8.6336674 41.1506037, -8.6337033 41.1506054, -8.6337368 41.1505913, -8.6338765 41.1504882, -8.6338905 41.1504692, -8.6338856 41.1504464, -8.6338353 41.1503489, -8.6338108 41.1502471, -8.6338269 41.1501093, -8.6338554 41.1499609, -8.6337889 41.1497492, -8.633833 41.1496254, -8.6339127 41.1494655, -8.633959 41.1494112, -8.6340082 41.1493872, -8.6340611 41.1493713)",,,,,building_passage
420777494,411504984,0,35078500,False,2,Rua Doutor Manuel Pereira da Silva,secondary,False,38.43,"LINESTRING (-8.6008383 41.1739145, -8.6009155 41.1738773, -8.6009979 41.1738485, -8.6010496 41.1738346, -8.6011677 41.1738077, -8.6012643 41.1737938)",,,,,
420777494,411504977,0,"[1174863220, 35078500]",False,"['2', '3']",Rua Doutor Manuel Pereira da Silva,secondary,True,124.48499999999999,"LINESTRING (-8.6008383 41.1739145, -8.6007561 41.1739634, -8.6003397 41.174264, -8.5998871 41.1745908, -8.5997536 41.1746799)",,,,,
343646747,4888395226,0,1174461331,True,1,Rua de Monsanto,tertiary,False,27.314,,,,,,
343646748,343646736,0,448568808,True,1,Rua de Monsanto,tertiary,False,137.812,"LINESTRING (-8.6180107 41.1717345, -8.6188074 41.1716202, -8.6189269 41.1715867, -8.6190509 41.1715217, -8.6191816 41.171428, -8.6194552 41.1712335)",,,,,
343646749,343646748,0,448568808,True,1,Rua de Monsanto,tertiary,False,131.912,"LINESTRING (-8.6164434 41.1718034, -8.6175091 41.1718051, -8.6180107 41.1717345)",,,,,
478902811,1353874575,0,39896043,True,1,Via Panorâmica,tertiary,False,55.24,"LINESTRING (-8.6336171 41.1509349, -8.6334473 41.1510276, -8.6333269 41.1511083, -8.6331114 41.1512531)",,,,,
343646751,5258500724,0,263330573,False,2,Rua Nove de Abril,residential,False,284.99199999999996,"LINESTRING (-8.6174141 41.1701197, -8.6165074 41.1706225, -8.6163901 41.170672, -8.6162353 41.1707013, -8.6161742 41.170704, -8.6157348 41.1707234, -8.615391 41.1707385, -8.6149876 41.1708483, -8.6144219 41.1711711)",,,,,
1438444064,129795568,0,14326182,True,,Praça do Bom Sucesso,tertiary,False,50.646,"LINESTRING (-8.630041 41.1554107, -8.6298925 41.1555016, -8.6298407 41.1555238, -8.6297814 41.1555414, -8.6297076 41.1555431, -8.6296247 41.1555295, -8.6295076 41.1554844)",,,,,
1438444064,314555992,0,1018561643,False,2,Rua Gonçalo Sampaio,secondary,False,34.375,"LINESTRING (-8.630041 41.1554107, -8.6300897 41.1553581, -8.6301707 41.1552841, -8.6302935 41.1551671)",,,,,
343646753,4598508648,0,868014850,False,2,Rua de Monsanto,tertiary,True,100.251,"LINESTRING (-8.6201887 41.17075, -8.6203029 41.1706814, -8.6203696 41.1706439, -8.6211481 41.1702104)",,,,,
25632284,25632285,0,8367069,True,2,Rua Álvares Cabral,secondary,False,480.519,"LINESTRING (-8.6188807 41.1551988, -8.6188106 41.1551843, -8.6166796 41.1547905, -8.6152379 41.154528, -8.614016 41.1543025, -8.6134453 41.1541922, -8.6133083 41.1541642)",,,,4,
1216466461,10876563844,0,608418840,True,2,Avenida da França,secondary,False,63.317,,,,,,
25632285,25632293,0,734630278,True,4,Praça da República,secondary,False,48.456999999999994,"LINESTRING (-8.6133083 41.1541642, -8.6133246 41.1538652, -8.6133163 41.1538177, -8.6133032 41.1537985, -8.6132822 41.1537694, -8.6132636 41.1537385)",,,,,
343646757,343646737,0,914265946,False,,Rua Nove de Abril,residential,False,109.328,,,,,,
416007714,128597080,0,"[35727408, 1167578690, 35727410, 1028336214]",True,"['2', '1']",Rua de Delfim Maia,residential,False,301.757,"LINESTRING (-8.6093197 41.1729674, -8.6092856 41.1729735, -8.6083712 41.1731364, -8.6073315 41.1733228, -8.6066052 41.1734655, -8.605984 41.1735813, -8.6058176 41.1736115)",,,yes,,
416007715,316511865,0,30912874,True,,Rua da Igreja de Paranhos,tertiary,False,63.583,,,,,,
416007716,416007717,0,35541709,False,,Largo do Campo Lindo,tertiary,False,32.501,,,,,,
416007717,416007718,0,35541709,False,,Largo do Campo Lindo,tertiary,False,6.438,,,,,,
416007718,1165604001,0,35541709,False,,Largo do Campo Lindo,tertiary,False,5.921,,,,,,
416007718,416007719,0,30912880,True,,Rua de Júlio Ramos,residential,False,23.655,"LINESTRING (-8.6082111 41.1696899, -8.6081558 41.1696706, -8.6081049 41.1696706, -8.6080504 41.1696786, -8.6079414 41.1697067)",,,,,
416007719,4526688784,0,30912880,True,,Rua de Júlio Ramos,residential,False,100.392,"LINESTRING (-8.6079414 41.1697067, -8.6076544 41.169819, -8.6073943 41.1698457, -8.6067817 41.1698693)",,,,,
311889445,428216714,0,28996911,True,2,Rua Guerra Junqueiro,tertiary,False,56.839,,,,,,
25632293,1110698273,0,8367068,True,2,Praça da República,secondary,False,107.73699999999998,"LINESTRING (-8.6132636 41.1537385, -8.6131748 41.1537511, -8.6130858 41.1537499, -8.6126871 41.1537496, -8.6126091 41.1537496, -8.6122168 41.1537426, -8.6121716 41.1537482, -8.6121269 41.1537604, -8.6121117 41.1537666, -8.6120991 41.1537717, -8.6120711 41.153789, -8.6120549 41.1538039, -8.6120253 41.1538357)",,,,,
12148105774,343646772,0,"[13262770, 13262695]",True,3,Rua de Pedro Hispano,secondary,False,101.134,"LINESTRING (-8.6317726 41.1646119, -8.6319782 41.1645119, -8.6319958 41.1645033, -8.6320755 41.1644645, -8.6322544 41.1643775, -8.6324427 41.164267, -8.6325957 41.1641977, -8.6327818 41.1641134)",,,yes,,
335561263,10838683814,0,1165291406,True,1,Rua de Júlio Dinis,secondary,False,19.881,"LINESTRING (-8.626827 41.1544518, -8.6268104 41.154388, -8.6267993 41.1543453, -8.6267768 41.1542771)",,,,,
1243809319,1243809345,0,108385736,True,,Rua 15 de Novembro,residential,False,74.358,,,,,,
3391599154,3391599155,0,482240916,True,1,,secondary_link,False,9.163,,,,,,
3391599155,1418798472,0,482276565,True,1,,secondary_link,False,22.811,"LINESTRING (-8.6323841 41.1527069, -8.6323584 41.1527488, -8.6322712 41.1528936)",,,,,
343646772,122432560,0,212711376,True,2,Rua de Pedro Hispano,secondary,False,85.537,"LINESTRING (-8.6327818 41.1641134, -8.6330597 41.1640074, -8.6336666 41.1637296)",,,yes,,
1243809331,335562443,0,167487384,True,1,Rua dos Vanzeleres,residential,False,94.227,"LINESTRING (-8.6328076 41.1605973, -8.6329408 41.1608108, -8.6331371 41.1613453, -8.6331573 41.1614002)",,,,,
299611700,5284320721,0,738994725,True,3,Praça do Marquês de Pombal,secondary,False,19.19,,,,,,
475044410,138208872,0,453762944,False,2,Rua de Serpa Pinto,tertiary,False,97.96200000000002,"LINESTRING (-8.6209476 41.1622085, -8.6210226 41.1616539, -8.6210419 41.1615281, -8.6210441 41.1615126, -8.6210575 41.161417, -8.6210694 41.1613323)",50,,,,
343646781,5284452787,0,167487356,False,2,Rua de Pedro Hispano,secondary,False,341.76700000000005,"LINESTRING (-8.6377548 41.1617864, -8.637807 41.1617646, -8.6378617 41.1617414, -8.638474 41.1614858, -8.6386757 41.1614015, -8.6389029 41.1613074, -8.6389461 41.1612893, -8.6391595 41.1611993, -8.6404953 41.1606595, -8.6412911 41.160338, -8.6413419 41.1603191)",,,,,
1216466495,343646742,0,263330574,True,,Rua Nova do Regado,residential,False,134.464,"LINESTRING (-8.6196285 41.1675988, -8.6196761 41.1686891, -8.6197025 41.1688058)",,,,,
128580161,128581937,0,"[241364281, 13798089, 34798406]",True,2,Rua da Igreja de Paranhos,secondary,False,77.18099999999998,"LINESTRING (-8.6056921 41.1732029, -8.6056693 41.1731262, -8.6056492 41.1730859, -8.605625 41.1730491, -8.6055955 41.1730103, -8.6054191 41.1728156, -8.6053668 41.1727487, -8.605328 41.1726626, -8.6053176 41.1725805)",,,yes,,
128580161,128597080,0,979428550,False,4,Rua da Igreja de Paranhos,secondary,True,46.632999999999996,"LINESTRING (-8.6056921 41.1732029, -8.6057649 41.1734355, -8.6058176 41.1736115)",50,,,,
1243809345,1243809331,0,167487384,True,1,Rua dos Vanzeleres,residential,False,12.546,,,,,,
411506246,3554953651,0,37856053,False,2,Rua do Arquitecto Lobão Vital,residential,False,34.053,"LINESTRING (-8.6060761 41.1743536, -8.6060095 41.1744053, -8.6057913 41.1745723)",,,,,
2250873416,129953505,0,1267703679,True,2,Rua da Boavista,secondary,False,120.18199999999999,"LINESTRING (-8.617925 41.1560535, -8.6192099 41.1562699, -8.6193259 41.1562894)",,,,10,
412246600,5198412994,0,440389519,True,1,Rua Doutor António Bernardino de Almeida,secondary,False,38.161,"LINESTRING (-8.6063233 41.1785504, -8.6063919 41.1784786, -8.6064186 41.1784506, -8.6064326 41.1784359, -8.6065315 41.1782479)",,,,,
412246602,1223751610,0,35145272,True,2,Rua Júlio Amaral de Carvalho,tertiary,False,340.60699999999997,"LINESTRING (-8.6039188 41.1763862, -8.6037761 41.1763894, -8.6037232 41.1763935, -8.6036566 41.1764088, -8.6033955 41.1764621, -8.6033285 41.1764838, -8.6030413 41.1765767, -8.6029847 41.176595, -8.6027238 41.1767123, -8.6025902 41.1767797, -8.6023922 41.1768275, -8.6022846 41.1768335, -8.6021716 41.1768233, -8.6020556 41.1768054, -8.6019503 41.1767753, -8.6016927 41.1766105, -8.6008981 41.1760213, -8.6008728 41.1760038, -8.6007612 41.1759265, -8.6004711 41.1758223)",,,,,
5284452939,1264279362,0,1323840157,True,2,Avenida da Boavista,primary,False,71.502,"LINESTRING (-8.6414663 41.1599268, -8.6408012 41.1598166, -8.6406313 41.1597917)",,,,,
4573598284,287458452,0,141476900,False,2,Rua Doutor António Bernardino de Almeida,secondary,False,76.51500000000001,"LINESTRING (-8.6082501 41.1760198, -8.6083072 41.1758362, -8.6084479 41.1754295, -8.6084741 41.1753527)",50,,,,
299611722,122452414,0,27292882,False,2,Rua da Alegria,secondary,True,220.311,"LINESTRING (-8.5995483 41.1632619, -8.6002136 41.1616002, -8.60031 41.1613654)",,,,,
3694392908,4455723345,0,35475028,False,2,Rua da Natária,tertiary,True,46.309,,,,,,
3694392908,343646735,0,35475028,False,2,Rua da Natária,tertiary,False,39.259,"LINESTRING (-8.62473 41.1671682, -8.6250381 41.1670928, -8.625176 41.167059)",,,,,
311889487,1537859379,0,1016567884,True,2,Rua de António Cardoso,tertiary,False,40.81,,,,,,
299610705,3897692280,0,1083211594,False,2,Rua de Costa Cabral,secondary,True,7.122,,,,,,
311889489,479183225,0,224646232,False,3,Rua do Campo Alegre,secondary,True,56.262,"LINESTRING (-8.6424267 41.154071, -8.6423882 41.1540607, -8.6422632 41.1540236, -8.642236 41.1540155, -8.641801 41.1538865)",,,,,
314555992,129795309,0,1018561643,False,2,Rua Gonçalo Sampaio,secondary,False,54.048,,,,,,
314555992,1438444064,0,1018561643,False,2,Rua Gonçalo Sampaio,secondary,True,34.375,"LINESTRING (-8.6302935 41.1551671, -8.6301707 41.1552841, -8.6300897 41.1553581, -8.630041 41.1554107)",,,,,
126597726,126598827,0,209436196,True,2,Rua Domingos Sequeira,secondary,False,136.929,"LINESTRING (-8.62909 41.1636071, -8.6290143 41.1636059, -8.627588 41.1635198, -8.6274598 41.1635081)",,,,,
137992807,5865201851,0,1174689834,True,3,Rua de Faria Guimarães,secondary,False,7.129,,40,,,,
137992808,137994720,0,38336633,True,2,Rua de Faria Guimarães,secondary,False,194.675,,,,,,
138208872,474552495,0,1017147074,False,2,Rua de Serpa Pinto,tertiary,False,24.751,,50,,,,
138208872,474549120,0,30912941,True,,Rua de Brito Capelo,residential,False,36.298,"LINESTRING (-8.6210694 41.1613323, -8.6209247 41.1613949, -8.6206935 41.161495)",,,,,
25632361,4612022469,0,34683151,False,2,Rua de Aníbal Cunha,tertiary,False,249.65500000000003,"LINESTRING (-8.6207549 41.1526088, -8.6208223 41.152769, -8.6209837 41.1532264, -8.6210121 41.1533068, -8.6210314 41.1533685, -8.6210417 41.1534427, -8.6210452 41.1535866, -8.6209435 41.154823)",,,,,
2455291504,4703906249,0,706644343,True,,Rua de Nossa Senhora de Fátima,tertiary,False,24.931,,,,,,
428214900,311889356,0,1016617006,True,2,Rua de António Cardoso,tertiary,False,85.119,,,,,,
5258500725,128566335,0,228569586,False,2,Rua de Monsanto,tertiary,True,51.577,"LINESTRING (-8.6133596 41.1718197, -8.6132224 41.1718248, -8.6128427 41.1718284, -8.6127436 41.1718292)",,,,,
5258500725,4526688723,0,"[868014851, 617765086]",True,1,Rua de Monsanto,tertiary,False,225.546,"LINESTRING (-8.6133596 41.1718197, -8.6134961 41.1718194, -8.6135546 41.1718192, -8.6136016 41.1718191, -8.615685 41.1718073, -8.6160542 41.1718059)",,,,,
475329142,475328017,0,704509573,True,2,Rua da Constituição,secondary,False,33.3,,,,,,
4452315764,4473265202,0,34628257,False,,Rua de Augusto Lessa,tertiary,False,79.025,,,,,,
5258500724,5258500725,0,456405090,True,1,Rua Nove de Abril,residential,False,114.493,"LINESTRING (-8.6144219 41.1711711, -8.6134406 41.1717732, -8.6134296 41.1717795, -8.6133596 41.1718197)",,,,,
428214905,428214906,0,28996911,True,2,Rua Guerra Junqueiro,tertiary,False,78.69600000000001,"LINESTRING (-8.638156 41.1543751, -8.6380786 41.1545338, -8.6378746 41.1549518, -8.6378318 41.1550394)",,,,,
428214906,311889445,0,28996911,True,2,Rua Guerra Junqueiro,tertiary,False,83.697,"LINESTRING (-8.6378318 41.1550394, -8.6375106 41.1556584, -8.6374937 41.1556909, -8.637468 41.1557405)",,,,,
428214907,111415446,0,1016617005,True,2,Rua Guerra Junqueiro,tertiary,False,127.04600000000002,"LINESTRING (-8.6363835 41.1579269, -8.6363563 41.1579796, -8.635862 41.1589379, -8.6358336 41.1589918)",,,,,
25632372,475052386,0,30405423,True,,Rua da Torrinha,residential,False,98.01,,,,,4,
316511863,435468987,0,212710696,False,2,Rua do Campo Lindo,tertiary,False,112.283,"LINESTRING (-8.6107657 41.1677569, -8.6102869 41.1681208, -8.6098197 41.1684728)",,,,,
316511863,2225284288,0,212710701,True,,Rua do Campo Lindo,tertiary,False,24.991999999999997,"LINESTRING (-8.6107657 41.1677569, -8.6108277 41.1677319, -8.6109101 41.1676824, -8.610952 41.1676419, -8.610975 41.1676046)",,,,,
316511864,1165604001,0,35541709,False,,Largo do Campo Lindo,tertiary,True,22.343,,,,,,
316511864,343646689,0,212710696,False,2,Rua do Campo Lindo,tertiary,True,14.304,,,,,,
129548927,137992808,0,452076898,True,2,Rua do Paraíso,residential,False,66.983,"LINESTRING (-8.6099838 41.157254, -8.6098675 41.1572654, -8.6093186 41.1573243, -8.6091917 41.1573388)",,,,4,
316511865,416007716,0,30912874,True,,Rua da Igreja de Paranhos,tertiary,False,122.998,"LINESTRING (-8.6066358 41.1705066, -8.6067412 41.1704441, -8.6068055 41.1704039, -8.607905 41.1699536)",,,,,
343646851,126617428,0,"[1014684310, 1174565663]",True,3,Rua de Damião de Góis,secondary,False,113.769,"LINESTRING (-8.6126976 41.1618918, -8.6125354 41.1618702, -8.6118704 41.1617853, -8.6118154 41.1617781, -8.6114859 41.1617365, -8.6113581 41.161719)",,,,,
299575942,299610705,0,1172588827,False,2,Rua de Costa Cabral,secondary,True,70.164,"LINESTRING (-8.5976924 41.1660037, -8.5980128 41.1659131, -8.5983749 41.1657728, -8.5984464 41.1657333)",,,,,
1788786316,128673223,0,482261341,False,3,Rua do Campo Alegre,secondary,True,62.057,"LINESTRING (-8.6313575 41.1526165, -8.6309917 41.1526006, -8.6308449 41.1525937, -8.630785 41.152591, -8.6306176 41.1525836)",,,,,
128674452,128674453,0,13800986,True,1,Rua da Piedade,residential,False,138.395,"LINESTRING (-8.6261136 41.1523141, -8.6259664 41.1523579, -8.6255507 41.1524815, -8.6245762 41.1527713)",,,,,
128674453,25632372,0,252519111,True,,Rua da Piedade,residential,False,45.256,"LINESTRING (-8.6245762 41.1527713, -8.6242353 41.152874, -8.6240719 41.1529176)",,,,,
4282469015,432578831,0,461925686,False,,Rua do Doutor Júlio de Matos,residential,False,61.93,,,,,,
4282469015,4282469037,0,429123181,False,,Rua do Doutor Júlio de Matos,residential,True,76.547,"LINESTRING (-8.5948554 41.1756709, -8.5950371 41.1756851, -8.595303 41.1756832, -8.5953526 41.1756863, -8.5953893 41.1756954, -8.5954173 41.1757139, -8.5954324 41.1757397, -8.5954566 41.1758086, -8.5954971 41.1759623)",,,,,
4282469015,4282469037,1,461925686,False,,Rua do Doutor Júlio de Matos,residential,True,63.262,"LINESTRING (-8.5948554 41.1756709, -8.5954009 41.1758852, -8.5954971 41.1759623)",,,,,
12106031777,12106031784,0,1307231300,True,,Rua de Nossa Senhora de Fátima,tertiary,False,20.041,"LINESTRING (-8.6279982 41.1583058, -8.6279851 41.15836, -8.6279764 41.1583968, -8.6279368 41.1584407, -8.6279107 41.1584693)",50,,,,
